game_id,game_name,platform_id,genre_id,release_date,store_id,play_status,game_length,franchise_id,rating
1,Amnesia: The Dark Descent,1,8,8/9/2010,8,1,10,,
2,Anno: 1404 History Edition,1,3,6/25/2020,9,1,,1,
3,Arcanum: Of Steamworks and Magic,1,27,8/22/2001,4,1,60,,
4,Ark: Survival Evolved,1,23,8/27/2017,3,1,100,,
5,Assassin's Creed II,1,2,9/3/2010,8,1,25,3,
6,Assassin's Creed: Director's Cut,1,2,9/4/2008,4,1,40,3,
7,Assassin's Creed: Origins Gold Edition,1,2,10/26/2017,3,1,80,3,
8,Assassin's Creed: Unity,1,2,11/11/2014,9,1,25,3,
9,Baldur's Gate Enhanced Edition,1,27,11/28/2012,4,1,50,4,
10,Baldur's Gate II Enhanced Edition,1,27,11/15/2013,4,1,75,4,
11,Banished,1,3,9/18/2014,4,1,,,
12,Batman: Arkham Asylum,1,2,8/23/2009,8,2,20,2,82
13,Batman: Arkham City,1,2,10/18/2011,8,2,32,2,85
14,Batman: Arkham Knight,1,2,6/23/2015,8,1,30,2,
15,Batman: Arkham Origins,1,2,10/25/2013,8,2,25,2,75
16,Bioshock,1,6,8/21/2007,8,2,15,5,80
17,Bioshock 2,1,6,9/2/2010,3,1,15,5,
18,Bioshock Infinite,1,6,3/26/2013,4,1,15,5,
19,Borderlands 2,1,6,9/18/2012,3,1,50,6,
20,Borderlands 3,1,6,9/13/2019,3,1,50,6,
21,Borderlands: The Pre-Sequel,1,6,10/14/2014,3,1,50,6,
22,Braid,1,16,8/6/2008,8,2,15,,90
23,Brothers: A Tale of Two Sons,1,15,7/8/2013,8,2,5,,95
24,Call of Juarez: Gunslinger,1,2,5/22/2013,4,1,10,,
25,Chained Echoes,3,10,9/14/2022,,5,50,,
26,Chivalry 2,1,1,8/6/2021,3,1,,,
27,Citizen Sleeper,1,25,5/5/2022,4,1,15,,
28,Civilization V,1,1,9/21/2010,8,6,,7,88
29,Civilization VI,1,1,10/21/2016,3,1,,7,
30,Close to the Sun,1,8,2/5/2019,4,1,5,,
31,Control: Ultimate Edition,1,2,9/10/2020,4,1,20,,
32,Counter Strike: Global Offensive,1,6,8/21/2012,8,3,,,
33,Crusader Kings II,1,1,2/14/2012,4,1,,,
34,Cyberpunk 2077,1,27,10/12/2020,4,1,150,,
35,Dead Cells,1,19,7/8/2018,3,4,,,90
36,Dead Space,1,8,1/27/2023,8,2,13,8,80
37,Dead Space 2,1,8,1/21/2011,8,1,10,8,
38,Death Stranding,1,2,7/14/2020,3,1,45,,
39,Desperados III: Digital Deluxe Edition,1,9,6/16/2020,4,1,40,,
40,Deus Ex: Human Revolution,1,27,8/23/2011,8,2,40,9,85
41,Deus Ex: Mankind Divided: Digital Deluxe Edition,1,27,2/23/2016,4,1,35,9,
42,Dishonored Definitive Edition,1,2,8/13/2015,4,1,16,10,
43,Dishonored II,1,2,11/11/2016,4,1,16,10,
44,Dishonored: Death of the Outsider,1,2,9/15/2017,3,1,10,10,
45,Divinity Original Sin - Enhanced Edition,1,27,7/22/2014,4,1,80,11,
46,Divinity Original Sin II - Enhanced Edition,1,27,8/31/2017,4,1,80,11,
47,DOOM,1,6,10/5/2016,8,1,15,12,
48,Doom Eternal,1,6,3/20/2020,,1,20,12,
49,Dragon Age 2,1,27,3/8/2011,8,1,35,13,
50,Dragon Age Origins: Ultimate Edition,1,27,10/26/2010,8,2,75,13,95
51,Dragon Age: Inquisition,1,27,11/18/2014,3,1,80,13,
52,Dragon Quest III HD-2D Remake,3,10,11/14/2024,,1,45,14,
53,Dragon's Dogma: Dark Arisen,1,27,1/5/2016,4,1,50,15,
54,Elden Ring,4,27,2/25/2022,,1,100,,
55,Elite Dangerous,1,21,12/16/2014,3,1,,,
56,Endless Legend,1,1,9/18/2014,8,1,,,
57,Endless Space 2,1,1,5/18/2017,8,1,,16,
58,Europa Universalis IV,1,1,8/3/2013,3,1,,17,
59,Everspace,1,21,5/25/2017,4,1,,18,
60,Fallout,1,27,10/10/1997,4,2,45,19,100
61,Fallout 2,1,27,10/29/1998,4,1,100,19,
62,Fallout 3: GOTY Edition,1,27,10/13/2009,4,5,150,19,
63,Fallout 4,4,27,11/10/2015,,1,80,19,
64,Fallout 76: The Pitt,1,27,9/13/2022,,1,100,19,
65,Fallout: New Vegas Ultimate Editoin,1,27,2/7/2012,4,5,100,19,
66,Final Fantasy IV,2,10,12/20/2007,,1,50,20,
67,Fire Emblem: Three Houses,3,10,7/26/2019,,1,65,21,
68,Freedom Fighters,1,24,9/26/2003,4,2,25,,90
69,Freespace 2,1,2,9/30/1999,4,1,25,22,
70,Frostpunk,1,3,4/24/2018,3,1,40,23,
71,FTL: Advanced Edition,1,19,11/10/2014,4,4,,,85
72,Galactic Civilizations III,1,1,5/14/2015,3,1,,24,
73,Gears of War 4,1,24,10/11/2016,,1,12,25,
74,Ghostrunner,1,15,10/27/2020,3,1,15,26,
75,Ghostrunner II,1,15,10/26/2023,3,1,30,26,
76,Ghostwire Tokyo,1,2,3/25/2022,3,1,15,,
77,Grand Theft Auto V,1,20,9/17/2013,3,1,100,27,
78,Greedfall: Gold Edition,1,27,6/30/2021,4,1,40,,
79,Grid Legends,1,17,2/24/2022,6,3,,,
80,Grim Fandango Remastered,1,27,1/6/2015,4,1,20,,
81,Guardians of the Galaxy,1,2,10/26/2021,3,1,25,,
82,Guild Wars 2,1,13,8/3/2012,7,6,,28,80
83,Halo: The Master Chief Collection,1,6,11/11/2014,8,1,100,29,
84,Hard West 2,1,25,8/4/2022,4,1,25,,
85,Hellblade: Senua's Sacrifice,1,2,8/8/2017,4,1,8,,
86,Her Story,1,14,6/24/2015,4,1,4,30,
87,Hitman,1,6,11/8/2016,3,1,15,31,
88,Hitman: Blood Money,1,6,5/26/2006,8,1,20,31,
89,Hitman: Definitive Edition,4,6,11/21/2013,,1,15,31,
90,Homeworld Remastered Edition,1,18,2/25/2015,4,1,25,,
91,Horizon: Zero Dawn,4,27,2/28/2017,,1,50,32,
92,Hypnospace Outlaw,1,16,3/12/2019,4,1,7,,
93,Icewind Dale: Enhanced Edition,1,27,10/30/2014,4,1,45,,
94,Industria,1,6,5/10/2023,4,1,25,,
95,Injustice: Gods Among Us Ultimate Edition,1,5,11/12/2013,8,6,,33,77
96,Inside,1,15,6/29/2016,3,1,25,,
97,Insurmountable,1,19,4/29/2021,3,1,5,,
98,Into the Breach,1,25,2/27/2018,3,1,25,,
99,Jedi Knight II: Jedi Outcast,1,6,3/26/2002,1,1,50,34,
100,Jedi Knight: Jedi Academy,1,6,9/16/2003,1,1,50,34,
101,Jurassic World Evolution,1,11,6/12/2018,3,1,,,
102,Kenshi,1,27,12/6/2018,8,1,150,,
103,Kerbal Space Program,1,16,4/27/2015,4,4,,,90
104,Killing Floor 2,1,6,11/18/2016,3,1,25,35,
105,Kingdom Come Deliverance Royal Edition,1,27,5/28/2019,4,1,80,,
106,Knights of the Old Republic,1,27,11/19/2003,8,1,40,36,
107,Left 4 Dead 2,1,4,11/16/2009,8,3,,37,
108,Mafia: Definitive Edition,1,2,9/24/2020,4,1,15,,
109,Magicka,1,4,1/25/2011,8,7,,,
110,Mark of the Ninja,3,15,10/16/2012,,1,10,,
111,Mass Effect,1,27,11/16/2007,8,2,45,38,90
112,Mass Effect 2,1,27,1/26/2010,8,2,35,38,100
113,Mass Effect 3,1,27,3/6/2012,6,2,35,38,90
114,Mass Effect: Andromeda Deluxe,1,27,3/20/2017,8,1,50,38,
115,Mass Effect: Legendary Edition,1,27,5/14/2021,6,1,120,38,
116,Metro 2033 Redux,1,6,8/5/2014,4,1,12,39,
117,Metro Exodus,4,6,2/14/2019,,1,25,39,
118,Metro: Last Light Redux,1,6,8/6/2014,4,1,30,39,
119,Metroid Dread,3,12,10/8/2021,,1,10,40,
120,Metroid Prime Remastered,3,12,2/8/2023,,1,15,40,
121,Metroid Prime: Hunters,2,12,3/20/2006,,1,10,40,
122,Middle Earth: Shadow of Mordor GOTY Edition,1,7,9/30/2014,4,1,20,41,
123,Middle Earth: Shadow of War,1,7,10/9/2017,4,1,30,41,
124,Monster Hunter Rise,3,7,1/2/2022,,1,50,42,
125,Moonlighter,1,19,5/29/2018,4,1,25,,
126,Need for Speed Heat,1,17,11/8/2019,6,3,,43,
127,Neverwinter Nights Enhanced Edition,1,27,3/27/2018,4,1,100,44,
128,Ni No Kuni - Revenant Kingdom,3,10,3/23/2018,,1,45,44,
129,Nier Automata,1,10,3/17/2017,8,1,40,45,
130,Nier Replicant,4,10,4/23/2021,,1,35,45,
131,"Nine Hours, Nine Persons, Nine Doors",2,16,12/10/2009,,1,15,,
132,Obduction,1,14,8/24/2016,3,3,15,,
133,Octopath Traveler II,3,10,2/24/2023,,1,90,46,
134,Offworld Trading Company,1,18,4/28/2016,3,1,,,
135,Out of the Park Baseball 2016,1,22,3/4/2016,8,6,,47,85
136,Outer Wilds,1,14,6/18/2020,3,1,30,,
137,PC Building Simulator,1,20,1/29/2019,3,3,,,
138,Persona 5 Royal,3,10,3/31/2020,,1,150,48,
139,Pillars of Eternity - Definitive Edition,1,27,11/15/2017,3,1,70,49,
140,Planescape Torment,1,27,4/11/2017,4,1,55,,
141,Pokemon: Black,2,10,3/6/2011,,6,,50,85
142,Portal 2,1,16,4/18/2011,8,2,10,51,70
143,Prey: Digital Deluxe Edition,1,2,6/10/2018,4,1,30,,
144,Prince of Persia,1,15,12/2/2008,4,1,15,52,
145,Prince of Persia The Lost Crown,3,15,1/8/2024,,1,25,52,
146,Prison Architect,1,11,10/6/2015,3,1,,,
147,Rebel Galaxy,1,19,10/20/2015,4,1,35,,
148,Resident Evil 2,4,8,1/5/2019,,1,12,53,
149,Resident Evil 3,4,8,4/3/2020,,1,8,53,
150,Resident Evil Biohazard,4,8,5/24/2017,,1,15,53,
151,Resident Evil Village,4,8,5/7/2021,,1,15,53,
152,Rise of the Tomb Raider,1,2,11/13/2015,8,1,20,72,
153,Roadwarden,1,14,2/1/2023,4,1,15,,
154,Rocket League,1,22,7/7/2015,8,3,,,
155,Rollercoaster Tycoon: Complete Edition,1,11,1/8/2016,3,3,,54,
156,Salt and Sanctuary,1,12,3/15/2016,3,1,20,,
157,Shadow of the Tomb Raider: Definitive Edition,1,9,9/14/2018,3,1,20,72,
158,Shadow Tactics: Aiko's Choice,1,9,12/6/2021,3,1,10,55,
159,Shadow Tactics: Blade of the Shogun,1,9,12/6/2016,4,1,35,55,
160,Shadowrun: Dragonfall,1,27,9/18/2014,3,1,30,56,
161,Shadowrun : Hong Kong Extended Edition,1,27,8/20/2015,4,1,30,56,
162,Shadowrun Returns,1,27,7/25/2013,4,2,15,56,60
163,Shadows: Awakening,1,7,8/31/2018,4,1,30,,
164,Showgunners,1,25,5/2/2023,4,1,20,,
165,Sins of a Solar Empire: Rebellion Ultimate Edition,1,1,6/12/2012,8,1,,57,
166,Skullgirls,1,5,4/10/2012,8,7,,,
167,Skyrim: Legendary Edition,1,27,6/4/2013,8,1,200,65,
168,Sleeping Dogs: Definitive Edition,1,2,10/11/2014,8,2,35,,80
169,Sniper Ghost Warrior: Contracts,1,6,11/22/2019,3,1,15,,
170,SOMA,1,8,9/22/2015,4,1,12,,
171,South Park: The Fractured But Whole,4,27,10/17/2017,,1,25,58,
172,Spec Ops The Line,1,24,6/26/2012,4,1,10,,
173,Star Wars: Jedi Fallen Order,1,27,11/15/2019,6,1,40,59,
174,Star Wars: Squadron,1,21,10/2/2020,6,4,,59,80
175,Starcraft 2: Wings of Liberty,1,18,7/27/2010,2,1,20,60,
176,Stardew Valley,1,11,2/26/2016,4,4,,,100
177,Stasis: Bone Totem,1,16,5/31/2023,3,1,20,,
178,Statis,1,16,5/12/2015,4,1,10,,
179,Stellaris,1,1,5/9/2016,4,1,,,
180,Street Fighter V Championship Edition,4,5,2/14/2020,,7,,61,
181,Subnautica,1,20,12/16/2014,3,1,30,,
182,System Shock 2,1,8,8/11/1999,4,1,20,62,
183,Tales from the Borderlands,1,6,11/24/2014,3,1,12,6,
184,The Division,1,6,3/8/2016,9,1,30,64,
185,The Elder Scrolls III Morrowind,1,27,6/1/2002,4,1,150,65,
186,The Escapists 2,1,20,8/22/2017,3,3,,66,
187,The Evil Within,1,8,10/14/2014,3,1,18,67,
188,The Evil Within 2,1,8,10/13/2017,4,1,20,67,
189,The Forgotten City,4,14,7/23/2021,,1,8,,
190,The Gunk,1,2,12/16/2021,4,1,6,,
191,The Last of Us Part II,4,2,6/19/2020,,1,30,68,
192,The Last of Us Remastered,4,2,7/29/2014,,1,16,68,
193,The Legend of Zelda: Breath of the Wild,3,10,3/3/2017,,1,80,69,
194,The Long Dark,1,23,8/1/2017,3,1,30,,
195,The Stanley Parable,1,16,10/17/2013,3,1,3,,
196,The Vanishing of Ethan Carter,1,26,9/25/2014,4,1,10,,
197,The Walking Dead,1,14,4/24/2012,8,2,10,63,65
198,The Witcher 2: Assassin of Kings Enhanced Edition,1,27,4/16/2012,4,2,25,70,80
199,The Witcher 3: GOTY Edition,1,27,5/30/2016,4,2,100,70,85
200,The Witcher: Enhanced Edition,1,27,5/29/2008,4,2,40,70,90
201,This War of Mine: Complete Edition,1,14,11/14/2014,4,1,18,,
202,Titanfall 2,1,6,10/28/2016,8,2,11,71,85
203,Tomb Raider,1,2,3/5/2013,8,2,20,72,95
204,Tormented Souls,1,8,10/26/2021,8,1,15,,
205,Total War: Troy,1,25,8/13/2020,3,1,,73,
206,Total War: Warhammer,1,25,5/24/2016,3,1,40,73,
207,Total War: Warhammer II,1,25,9/28/2017,3,1,50,73,
208,Trine,1,15,11/9/2009,8,2,10,74,70
209,Trine 2: Complete Story,1,15,12/7/2011,4,6,10,74,50
210,Two Point Hospital,1,11,8/30/2018,4,1,,75,
211,Tyranny: Gold Edition,1,27,9/10/2015,3,1,30,,
212,Uncharted: The Nathan Drake Collection,4,2,10/9/2015,,1,10,76,
213,"Warhammer 40,000: Dawn of War",1,18,9/23/2004,4,1,,77,
214,"Warhammer 40,000: Gladius Relics of War",1,18,7/31/2018,3,1,10,77,
215,Wasteland 2: Director's Cut,1,27,9/18/2014,4,1,75,78,
216,Watch Dogs,1,2,5/27/2014,3,1,30,79,
217,Watch Dogs 2,1,2,11/15/2016,3,1,40,79,
218,Wolfenstein: The New Order,1,6,5/19/2014,3,1,20,80,
219,X-Com 2,1,25,2/5/2016,3,1,40,81,
220,X-Com: Enemy Unknown,1,25,10/9/2012,8,1,50,81,
221,Xenoblade Chronicles: Definitive Edition,3,10,5/29/2020,,1,75,82,
222,Ys Origin,3,10,8/25/2006,,1,15,83,
223,Graveyard Keeper: Undead Edition,3,11,6/27/2019,,1,,,
224,Sea of Stars,3,10,8/29/2023,,1,35,,
